file_name,class,state,label
20725.png,transistor,good,transistor-good
20726.png,pill,crack,pill-crack
20727.png,hazelnut,good,hazelnut-good
20728.png,pill,good,pill-good
20729.png,cable,bent_wire,cable-bent_wire
20730.png,hazelnut,good,hazelnut-good
20731.png,bottle,good,bottle-good
20732.png,pill,crack,pill-crack
20733.png,pill,faulty_imprint,pill-faulty_imprint
20734.png,hazelnut,good,hazelnut-good
20735.png,metal_nut,color,metal_nut-color
20736.png,carpet,good,carpet-good
20737.png,pill,good,pill-good
20738.png,capsule,scratch,capsule-scratch
20739.png,wood,scratch,wood-scratch
20740.png,hazelnut,good,hazelnut-good
20741.png,carpet,thread,carpet-thread
20742.png,pill,color,pill-color
20743.png,pill,faulty_imprint,pill-faulty_imprint
20744.png,tile,good,tile-good
20745.png,carpet,good,carpet-good
20746.png,bottle,good,bottle-good
20747.png,pill,crack,pill-crack
20748.png,pill,combined,pill-combined
20749.png,capsule,crack,capsule-crack
20750.png,metal_nut,good,metal_nut-good
20751.png,cable,good,cable-good
20752.png,metal_nut,flip,metal_nut-flip
20753.png,transistor,good,transistor-good
20754.png,capsule,scratch,capsule-scratch
20755.png,tile,oil,tile-oil
20756.png,zipper,good,zipper-good
20757.png,bottle,good,bottle-good
20758.png,pill,good,pill-good
20759.png,capsule,good,capsule-good
20760.png,screw,good,screw-good
20761.png,hazelnut,hole,hazelnut-hole
20762.png,cable,missing_cable,cable-missing_cable
20763.png,pill,scratch,pill-scratch
20764.png,bottle,good,bottle-good
20765.png,capsule,good,capsule-good
20766.png,grid,broken,grid-broken
20767.png,zipper,fabric_border,zipper-fabric_border
20768.png,metal_nut,good,metal_nut-good
20769.png,pill,color,pill-color
20770.png,wood,color,wood-color
20771.png,carpet,metal_contamination,carpet-metal_contamination
20772.png,wood,scratch,wood-scratch
20773.png,zipper,fabric_interior,zipper-fabric_interior
20774.png,hazelnut,hole,hazelnut-hole
20775.png,screw,thread_side,screw-thread_side
20776.png,pill,combined,pill-combined
20777.png,screw,good,screw-good
20778.png,bottle,broken_large,bottle-broken_large
20779.png,capsule,crack,capsule-crack
20780.png,transistor,good,transistor-good
20781.png,leather,color,leather-color
20782.png,screw,good,screw-good
20783.png,wood,combined,wood-combined
20784.png,cable,good,cable-good
20785.png,leather,good,leather-good
20786.png,toothbrush,defective,toothbrush-defective
20787.png,toothbrush,good,toothbrush-good
20788.png,screw,scratch_head,screw-scratch_head
20789.png,cable,cut_outer_insulation,cable-cut_outer_insulation
20790.png,zipper,rough,zipper-rough
20791.png,carpet,good,carpet-good
20792.png,toothbrush,defective,toothbrush-defective
20793.png,toothbrush,defective,toothbrush-defective
20794.png,zipper,good,zipper-good
20795.png,hazelnut,crack,hazelnut-crack
20796.png,transistor,good,transistor-good
20797.png,zipper,rough,zipper-rough
20798.png,screw,good,screw-good
20799.png,pill,good,pill-good
20800.png,zipper,squeezed_teeth,zipper-squeezed_teeth
20801.png,hazelnut,crack,hazelnut-crack
20802.png,tile,rough,tile-rough
20803.png,metal_nut,color,metal_nut-color
20804.png,tile,gray_stroke,tile-gray_stroke
20805.png,wood,good,wood-good
20806.png,pill,good,pill-good
20807.png,bottle,broken_large,bottle-broken_large
20808.png,leather,glue,leather-glue
20809.png,zipper,split_teeth,zipper-split_teeth
20810.png,cable,good,cable-good
20811.png,capsule,scratch,capsule-scratch
20812.png,capsule,scratch,capsule-scratch
20813.png,grid,bent,grid-bent
20814.png,toothbrush,good,toothbrush-good
20815.png,wood,good,wood-good
20816.png,screw,good,screw-good
20817.png,bottle,contamination,bottle-contamination
20818.png,tile,crack,tile-crack
20819.png,screw,good,screw-good
20820.png,pill,scratch,pill-scratch
20821.png,hazelnut,print,hazelnut-print
20822.png,cable,good,cable-good
20823.png,metal_nut,good,metal_nut-good
20824.png,screw,good,screw-good
20825.png,cable,good,cable-good
20826.png,capsule,good,capsule-good
20827.png,cable,good,cable-good
20828.png,hazelnut,crack,hazelnut-crack
20829.png,transistor,cut_lead,transistor-cut_lead
20830.png,carpet,color,carpet-color
20831.png,grid,bent,grid-bent
20832.png,cable,good,cable-good
20833.png,capsule,faulty_imprint,capsule-faulty_imprint
20834.png,zipper,good,zipper-good
20835.png,tile,good,tile-good
20836.png,capsule,poke,capsule-poke
20837.png,screw,scratch_head,screw-scratch_head
20838.png,carpet,good,carpet-good
20839.png,pill,crack,pill-crack
20840.png,hazelnut,hole,hazelnut-hole
20841.png,bottle,broken_large,bottle-broken_large
20842.png,screw,good,screw-good
20843.png,screw,manipulated_front,screw-manipulated_front
20844.png,tile,crack,tile-crack
20845.png,transistor,bent_lead,transistor-bent_lead
20846.png,leather,color,leather-color
20847.png,bottle,contamination,bottle-contamination
20848.png,tile,oil,tile-oil
20849.png,capsule,good,capsule-good
20850.png,tile,oil,tile-oil
20851.png,wood,liquid,wood-liquid
20852.png,screw,good,screw-good
20853.png,capsule,faulty_imprint,capsule-faulty_imprint
20854.png,transistor,good,transistor-good
20855.png,capsule,crack,capsule-crack
20856.png,zipper,good,zipper-good
20857.png,hazelnut,crack,hazelnut-crack
20858.png,transistor,good,transistor-good
20859.png,zipper,rough,zipper-rough
20860.png,cable,cable_swap,cable-cable_swap
20861.png,hazelnut,good,hazelnut-good
20862.png,metal_nut,good,metal_nut-good
20863.png,screw,good,screw-good
20864.png,carpet,cut,carpet-cut
20865.png,transistor,good,transistor-good
20866.png,toothbrush,defective,toothbrush-defective
20867.png,cable,cut_outer_insulation,cable-cut_outer_insulation
20868.png,zipper,good,zipper-good
20869.png,cable,good,cable-good
20870.png,carpet,good,carpet-good
20871.png,leather,glue,leather-glue
20872.png,pill,good,pill-good
20873.png,pill,faulty_imprint,pill-faulty_imprint
20874.png,pill,color,pill-color
20875.png,carpet,good,carpet-good
20876.png,screw,thread_top,screw-thread_top
20877.png,wood,hole,wood-hole
20878.png,leather,good,leather-good
20879.png,leather,good,leather-good
20880.png,hazelnut,good,hazelnut-good
20881.png,grid,bent,grid-bent
20882.png,capsule,good,capsule-good
20883.png,capsule,crack,capsule-crack
20884.png,transistor,good,transistor-good
20885.png,tile,good,tile-good
20886.png,screw,scratch_head,screw-scratch_head
20887.png,pill,color,pill-color
20888.png,leather,good,leather-good
20889.png,metal_nut,flip,metal_nut-flip
20890.png,transistor,good,transistor-good
20891.png,zipper,good,zipper-good
20892.png,leather,good,leather-good
20893.png,cable,poke_insulation,cable-poke_insulation
20894.png,leather,cut,leather-cut
20895.png,screw,good,screw-good
20896.png,pill,scratch,pill-scratch
20897.png,screw,good,screw-good
20898.png,cable,combined,cable-combined
20899.png,carpet,good,carpet-good
20900.png,transistor,damaged_case,transistor-damaged_case
20901.png,leather,good,leather-good
20902.png,screw,good,screw-good
20903.png,pill,good,pill-good
20904.png,capsule,faulty_imprint,capsule-faulty_imprint
20905.png,zipper,rough,zipper-rough
20906.png,leather,fold,leather-fold
20907.png,capsule,crack,capsule-crack
20908.png,screw,scratch_neck,screw-scratch_neck
20909.png,metal_nut,scratch,metal_nut-scratch
20910.png,tile,glue_strip,tile-glue_strip
20911.png,pill,good,pill-good
20912.png,zipper,broken_teeth,zipper-broken_teeth
20913.png,capsule,squeeze,capsule-squeeze
20914.png,leather,glue,leather-glue
20915.png,screw,thread_top,screw-thread_top
20916.png,metal_nut,flip,metal_nut-flip
20917.png,screw,thread_top,screw-thread_top
20918.png,tile,oil,tile-oil
20919.png,transistor,misplaced,transistor-misplaced
20920.png,hazelnut,good,hazelnut-good
20921.png,screw,good,screw-good
20922.png,tile,rough,tile-rough
20923.png,zipper,good,zipper-good
20924.png,metal_nut,flip,metal_nut-flip
20925.png,leather,glue,leather-glue
20926.png,cable,bent_wire,cable-bent_wire
20927.png,toothbrush,good,toothbrush-good
20928.png,cable,good,cable-good
20929.png,toothbrush,good,toothbrush-good
20930.png,tile,good,tile-good
20931.png,cable,cable_swap,cable-cable_swap
20932.png,capsule,squeeze,capsule-squeeze
20933.png,metal_nut,color,metal_nut-color
20934.png,capsule,poke,capsule-poke
20935.png,pill,good,pill-good
20936.png,tile,oil,tile-oil
20937.png,leather,cut,leather-cut
20938.png,carpet,color,carpet-color
20939.png,leather,good,leather-good
20940.png,carpet,thread,carpet-thread
20941.png,leather,fold,leather-fold
20942.png,screw,scratch_neck,screw-scratch_neck
20943.png,screw,manipulated_front,screw-manipulated_front
20944.png,bottle,contamination,bottle-contamination
20945.png,leather,good,leather-good
20946.png,leather,glue,leather-glue
20947.png,capsule,scratch,capsule-scratch
20948.png,zipper,squeezed_teeth,zipper-squeezed_teeth
20949.png,hazelnut,hole,hazelnut-hole
20950.png,capsule,scratch,capsule-scratch
20951.png,metal_nut,scratch,metal_nut-scratch
20952.png,tile,good,tile-good
20953.png,grid,thread,grid-thread
20954.png,screw,good,screw-good
20955.png,carpet,thread,carpet-thread
20956.png,capsule,poke,capsule-poke
20957.png,transistor,bent_lead,transistor-bent_lead
20958.png,capsule,good,capsule-good
20959.png,wood,hole,wood-hole
20960.png,zipper,good,zipper-good
20961.png,screw,scratch_neck,screw-scratch_neck
20962.png,pill,crack,pill-crack
20963.png,hazelnut,hole,hazelnut-hole
20964.png,hazelnut,good,hazelnut-good
20965.png,cable,missing_wire,cable-missing_wire
20966.png,screw,scratch_neck,screw-scratch_neck
20967.png,hazelnut,print,hazelnut-print
20968.png,cable,good,cable-good
20969.png,hazelnut,good,hazelnut-good
20970.png,carpet,good,carpet-good
20971.png,carpet,color,carpet-color
20972.png,bottle,broken_large,bottle-broken_large
20973.png,cable,good,cable-good
20974.png,hazelnut,good,hazelnut-good
20975.png,tile,crack,tile-crack
20976.png,pill,pill_type,pill-pill_type
20977.png,leather,good,leather-good
20978.png,screw,scratch_head,screw-scratch_head
20979.png,screw,good,screw-good
20980.png,leather,good,leather-good
20981.png,carpet,good,carpet-good
20982.png,screw,thread_side,screw-thread_side
20983.png,transistor,good,transistor-good
20984.png,pill,scratch,pill-scratch
20985.png,capsule,squeeze,capsule-squeeze
20986.png,grid,good,grid-good
20987.png,metal_nut,good,metal_nut-good
20988.png,screw,good,screw-good
20989.png,screw,good,screw-good
20990.png,pill,color,pill-color
20991.png,screw,scratch_neck,screw-scratch_neck
20992.png,capsule,good,capsule-good
20993.png,cable,missing_wire,cable-missing_wire
20994.png,cable,good,cable-good
20995.png,bottle,good,bottle-good
20996.png,zipper,fabric_border,zipper-fabric_border
20997.png,bottle,good,bottle-good
20998.png,leather,fold,leather-fold
20999.png,screw,good,screw-good
21000.png,leather,cut,leather-cut
21001.png,capsule,squeeze,capsule-squeeze
21002.png,leather,good,leather-good
21003.png,metal_nut,color,metal_nut-color
21004.png,wood,good,wood-good
21005.png,tile,good,tile-good
21006.png,cable,missing_wire,cable-missing_wire
21007.png,capsule,good,capsule-good
21008.png,tile,good,tile-good
21009.png,screw,scratch_head,screw-scratch_head
21010.png,zipper,good,zipper-good
21011.png,pill,faulty_imprint,pill-faulty_imprint
21012.png,tile,crack,tile-crack
21013.png,cable,good,cable-good
21014.png,leather,good,leather-good
21015.png,screw,scratch_neck,screw-scratch_neck
21016.png,pill,crack,pill-crack
21017.png,zipper,split_teeth,zipper-split_teeth
21018.png,hazelnut,crack,hazelnut-crack
21019.png,pill,contamination,pill-contamination
21020.png,screw,thread_top,screw-thread_top
21021.png,tile,rough,tile-rough
21022.png,pill,good,pill-good
21023.png,metal_nut,bent,metal_nut-bent
21024.png,hazelnut,print,hazelnut-print
21025.png,cable,good,cable-good
21026.png,metal_nut,color,metal_nut-color
21027.png,pill,faulty_imprint,pill-faulty_imprint
21028.png,cable,good,cable-good
21029.png,zipper,split_teeth,zipper-split_teeth
21030.png,leather,poke,leather-poke
21031.png,transistor,good,transistor-good
21032.png,tile,rough,tile-rough
21033.png,metal_nut,flip,metal_nut-flip
21034.png,capsule,scratch,capsule-scratch
21035.png,screw,good,screw-good
21036.png,pill,good,pill-good
21037.png,capsule,good,capsule-good
21038.png,hazelnut,good,hazelnut-good
21039.png,capsule,good,capsule-good
21040.png,metal_nut,good,metal_nut-good
21041.png,tile,glue_strip,tile-glue_strip
21042.png,transistor,good,transistor-good
21043.png,transistor,good,transistor-good
21044.png,carpet,good,carpet-good
21045.png,screw,good,screw-good
21046.png,transistor,good,transistor-good
21047.png,grid,broken,grid-broken
21048.png,cable,good,cable-good
21049.png,transistor,bent_lead,transistor-bent_lead
21050.png,cable,good,cable-good
21051.png,carpet,good,carpet-good
21052.png,wood,color,wood-color
21053.png,zipper,fabric_border,zipper-fabric_border
21054.png,toothbrush,good,toothbrush-good
21055.png,capsule,good,capsule-good
21056.png,cable,good,cable-good
21057.png,capsule,good,capsule-good
21058.png,zipper,fabric_border,zipper-fabric_border
21059.png,grid,good,grid-good
21060.png,zipper,good,zipper-good
21061.png,leather,good,leather-good
21062.png,cable,cable_swap,cable-cable_swap
21063.png,screw,manipulated_front,screw-manipulated_front
21064.png,hazelnut,good,hazelnut-good
21065.png,metal_nut,bent,metal_nut-bent
21066.png,carpet,thread,carpet-thread
21067.png,metal_nut,color,metal_nut-color
21068.png,carpet,hole,carpet-hole
21069.png,tile,good,tile-good
21070.png,transistor,good,transistor-good
21071.png,pill,contamination,pill-contamination
21072.png,wood,good,wood-good
21073.png,capsule,good,capsule-good
21074.png,screw,manipulated_front,screw-manipulated_front
21075.png,zipper,good,zipper-good
21076.png,wood,hole,wood-hole
21077.png,screw,good,screw-good
21078.png,bottle,good,bottle-good
21079.png,tile,glue_strip,tile-glue_strip
21080.png,transistor,good,transistor-good
21081.png,capsule,scratch,capsule-scratch
21082.png,tile,good,tile-good
21083.png,pill,crack,pill-crack
21084.png,transistor,good,transistor-good
21085.png,bottle,good,bottle-good
21086.png,bottle,broken_small,bottle-broken_small
21087.png,leather,good,leather-good
21088.png,tile,crack,tile-crack
21089.png,pill,color,pill-color
21090.png,grid,good,grid-good
21091.png,pill,good,pill-good
21092.png,zipper,good,zipper-good
21093.png,leather,good,leather-good
21094.png,hazelnut,good,hazelnut-good
21095.png,metal_nut,good,metal_nut-good
21096.png,hazelnut,print,hazelnut-print
21097.png,wood,scratch,wood-scratch
21098.png,transistor,damaged_case,transistor-damaged_case
21099.png,wood,scratch,wood-scratch
21100.png,cable,bent_wire,cable-bent_wire
21101.png,zipper,good,zipper-good
21102.png,leather,glue,leather-glue
21103.png,bottle,good,bottle-good
21104.png,tile,glue_strip,tile-glue_strip
21105.png,carpet,metal_contamination,carpet-metal_contamination
21106.png,zipper,squeezed_teeth,zipper-squeezed_teeth
21107.png,zipper,good,zipper-good
21108.png,transistor,good,transistor-good
21109.png,capsule,poke,capsule-poke
21110.png,tile,good,tile-good
21111.png,transistor,good,transistor-good
21112.png,wood,liquid,wood-liquid
21113.png,metal_nut,good,metal_nut-good
21114.png,bottle,good,bottle-good
21115.png,carpet,good,carpet-good
21116.png,cable,cut_outer_insulation,cable-cut_outer_insulation
21117.png,cable,good,cable-good
21118.png,metal_nut,good,metal_nut-good
21119.png,transistor,good,transistor-good
21120.png,metal_nut,scratch,metal_nut-scratch
21121.png,tile,good,tile-good
21122.png,pill,crack,pill-crack
21123.png,pill,scratch,pill-scratch
21124.png,tile,crack,tile-crack
21125.png,zipper,fabric_border,zipper-fabric_border
21126.png,wood,good,wood-good
21127.png,screw,thread_side,screw-thread_side
21128.png,hazelnut,good,hazelnut-good
21129.png,carpet,color,carpet-color
21130.png,transistor,good,transistor-good
21131.png,cable,good,cable-good
21132.png,cable,good,cable-good
21133.png,toothbrush,defective,toothbrush-defective
21134.png,screw,thread_side,screw-thread_side
21135.png,transistor,good,transistor-good
21136.png,wood,good,wood-good
21137.png,hazelnut,good,hazelnut-good
21138.png,cable,bent_wire,cable-bent_wire
21139.png,wood,combined,wood-combined
21140.png,zipper,good,zipper-good
21141.png,tile,crack,tile-crack
21142.png,capsule,crack,capsule-crack
21143.png,hazelnut,good,hazelnut-good
21144.png,hazelnut,good,hazelnut-good
21145.png,cable,cut_inner_insulation,cable-cut_inner_insulation
21146.png,hazelnut,cut,hazelnut-cut
21147.png,tile,good,tile-good
21148.png,screw,good,screw-good
21149.png,grid,broken,grid-broken
21150.png,transistor,good,transistor-good
21151.png,tile,glue_strip,tile-glue_strip
21152.png,cable,good,cable-good
21153.png,bottle,broken_small,bottle-broken_small
21154.png,zipper,broken_teeth,zipper-broken_teeth
21155.png,zipper,fabric_interior,zipper-fabric_interior
21156.png,leather,poke,leather-poke
21157.png,screw,manipulated_front,screw-manipulated_front
21158.png,pill,good,pill-good
21159.png,zipper,fabric_border,zipper-fabric_border
21160.png,transistor,good,transistor-good
21161.png,bottle,contamination,bottle-contamination
21162.png,transistor,good,transistor-good
21163.png,cable,poke_insulation,cable-poke_insulation
21164.png,capsule,good,capsule-good
21165.png,screw,good,screw-good
21166.png,leather,cut,leather-cut
21167.png,capsule,good,capsule-good
21168.png,transistor,good,transistor-good
21169.png,cable,good,cable-good
21170.png,zipper,good,zipper-good
21171.png,cable,good,cable-good
21172.png,wood,good,wood-good
21173.png,screw,thread_top,screw-thread_top
21174.png,tile,oil,tile-oil
21175.png,pill,faulty_imprint,pill-faulty_imprint
21176.png,leather,cut,leather-cut
21177.png,grid,good,grid-good
21178.png,grid,glue,grid-glue
21179.png,transistor,misplaced,transistor-misplaced
21180.png,leather,glue,leather-glue
21181.png,tile,good,tile-good
21182.png,grid,good,grid-good
21183.png,bottle,broken_small,bottle-broken_small
21184.png,toothbrush,defective,toothbrush-defective
21185.png,carpet,thread,carpet-thread
21186.png,bottle,good,bottle-good
21187.png,bottle,contamination,bottle-contamination
21188.png,hazelnut,print,hazelnut-print
21189.png,tile,rough,tile-rough
21190.png,cable,bent_wire,cable-bent_wire
21191.png,capsule,scratch,capsule-scratch
21192.png,capsule,squeeze,capsule-squeeze
21193.png,transistor,good,transistor-good
21194.png,hazelnut,cut,hazelnut-cut
21195.png,bottle,good,bottle-good
21196.png,wood,good,wood-good
21197.png,grid,bent,grid-bent
21198.png,toothbrush,defective,toothbrush-defective
21199.png,hazelnut,hole,hazelnut-hole
21200.png,screw,good,screw-good
21201.png,carpet,color,carpet-color
21202.png,zipper,split_teeth,zipper-split_teeth
21203.png,bottle,broken_small,bottle-broken_small
21204.png,cable,good,cable-good
21205.png,metal_nut,bent,metal_nut-bent
21206.png,bottle,contamination,bottle-contamination
21207.png,metal_nut,flip,metal_nut-flip
21208.png,bottle,good,bottle-good
21209.png,screw,good,screw-good
21210.png,wood,good,wood-good
21211.png,cable,good,cable-good
21212.png,zipper,fabric_interior,zipper-fabric_interior
21213.png,leather,good,leather-good
21214.png,wood,scratch,wood-scratch
21215.png,cable,good,cable-good
21216.png,capsule,squeeze,capsule-squeeze
21217.png,zipper,good,zipper-good
21218.png,bottle,broken_small,bottle-broken_small
21219.png,bottle,good,bottle-good
21220.png,pill,good,pill-good
21221.png,metal_nut,scratch,metal_nut-scratch
21222.png,pill,contamination,pill-contamination
21223.png,capsule,poke,capsule-poke
21224.png,cable,cut_inner_insulation,cable-cut_inner_insulation
21225.png,cable,good,cable-good
21226.png,capsule,poke,capsule-poke
21227.png,cable,good,cable-good
21228.png,grid,metal_contamination,grid-metal_contamination
21229.png,toothbrush,defective,toothbrush-defective
21230.png,pill,crack,pill-crack
21231.png,carpet,hole,carpet-hole
21232.png,pill,scratch,pill-scratch
21233.png,transistor,bent_lead,transistor-bent_lead
21234.png,zipper,combined,zipper-combined
21235.png,tile,oil,tile-oil
21236.png,grid,thread,grid-thread
21237.png,tile,glue_strip,tile-glue_strip
21238.png,capsule,faulty_imprint,capsule-faulty_imprint
21239.png,leather,color,leather-color
21240.png,pill,color,pill-color
21241.png,toothbrush,good,toothbrush-good
21242.png,screw,scratch_head,screw-scratch_head
21243.png,transistor,good,transistor-good
21244.png,zipper,good,zipper-good
21245.png,carpet,hole,carpet-hole
21246.png,cable,good,cable-good
21247.png,cable,good,cable-good
21248.png,transistor,good,transistor-good
21249.png,zipper,squeezed_teeth,zipper-squeezed_teeth
21250.png,tile,oil,tile-oil
21251.png,screw,good,screw-good
21252.png,screw,good,screw-good
21253.png,carpet,good,carpet-good
21254.png,wood,good,wood-good
21255.png,screw,good,screw-good
21256.png,leather,good,leather-good
21257.png,transistor,bent_lead,transistor-bent_lead
21258.png,leather,good,leather-good
21259.png,cable,good,cable-good
21260.png,screw,scratch_neck,screw-scratch_neck
21261.png,pill,faulty_imprint,pill-faulty_imprint
21262.png,toothbrush,good,toothbrush-good
21263.png,bottle,good,bottle-good
21264.png,transistor,good,transistor-good
21265.png,pill,combined,pill-combined
21266.png,cable,good,cable-good
21267.png,tile,glue_strip,tile-glue_strip
21268.png,capsule,good,capsule-good
21269.png,tile,good,tile-good
21270.png,zipper,broken_teeth,zipper-broken_teeth
21271.png,hazelnut,print,hazelnut-print
21272.png,leather,poke,leather-poke
21273.png,pill,scratch,pill-scratch
21274.png,zipper,good,zipper-good
21275.png,pill,color,pill-color
21276.png,metal_nut,good,metal_nut-good
21277.png,grid,bent,grid-bent
21278.png,transistor,damaged_case,transistor-damaged_case
21279.png,metal_nut,good,metal_nut-good
21280.png,metal_nut,color,metal_nut-color
21281.png,bottle,contamination,bottle-contamination
21282.png,zipper,good,zipper-good
21283.png,leather,good,leather-good
21284.png,pill,good,pill-good
21285.png,leather,color,leather-color
21286.png,zipper,good,zipper-good
21287.png,tile,rough,tile-rough
21288.png,hazelnut,good,hazelnut-good
21289.png,hazelnut,crack,hazelnut-crack
21290.png,pill,color,pill-color
21291.png,cable,cut_inner_insulation,cable-cut_inner_insulation
21292.png,leather,fold,leather-fold
21293.png,hazelnut,good,hazelnut-good
21294.png,pill,scratch,pill-scratch
21295.png,cable,poke_insulation,cable-poke_insulation
21296.png,tile,oil,tile-oil
21297.png,leather,good,leather-good
21298.png,zipper,fabric_border,zipper-fabric_border
21299.png,hazelnut,print,hazelnut-print
21300.png,tile,good,tile-good
21301.png,capsule,squeeze,capsule-squeeze
21302.png,carpet,color,carpet-color
21303.png,cable,good,cable-good
21304.png,hazelnut,good,hazelnut-good
21305.png,tile,glue_strip,tile-glue_strip
21306.png,carpet,hole,carpet-hole
21307.png,hazelnut,good,hazelnut-good
21308.png,transistor,good,transistor-good
21309.png,cable,good,cable-good
21310.png,bottle,good,bottle-good
21311.png,grid,good,grid-good
21312.png,zipper,squeezed_teeth,zipper-squeezed_teeth
21313.png,screw,scratch_head,screw-scratch_head
21314.png,zipper,fabric_border,zipper-fabric_border
21315.png,capsule,good,capsule-good
21316.png,carpet,metal_contamination,carpet-metal_contamination
21317.png,screw,scratch_neck,screw-scratch_neck
21318.png,transistor,cut_lead,transistor-cut_lead
21319.png,pill,good,pill-good
21320.png,zipper,rough,zipper-rough
21321.png,transistor,good,transistor-good
21322.png,capsule,faulty_imprint,capsule-faulty_imprint
21323.png,metal_nut,good,metal_nut-good
21324.png,toothbrush,good,toothbrush-good
21325.png,carpet,good,carpet-good
21326.png,hazelnut,print,hazelnut-print
21327.png,bottle,good,bottle-good
21328.png,screw,good,screw-good
21329.png,transistor,good,transistor-good
21330.png,transistor,misplaced,transistor-misplaced
21331.png,grid,good,grid-good
21332.png,metal_nut,good,metal_nut-good
21333.png,tile,gray_stroke,tile-gray_stroke
21334.png,carpet,good,carpet-good
21335.png,cable,good,cable-good
21336.png,tile,rough,tile-rough
21337.png,grid,good,grid-good
21338.png,metal_nut,good,metal_nut-good
21339.png,metal_nut,good,metal_nut-good
21340.png,hazelnut,good,hazelnut-good
21341.png,cable,good,cable-good
21342.png,hazelnut,crack,hazelnut-crack
21343.png,grid,good,grid-good
21344.png,hazelnut,hole,hazelnut-hole
21345.png,tile,good,tile-good
21346.png,hazelnut,good,hazelnut-good
21347.png,cable,missing_wire,cable-missing_wire
21348.png,transistor,good,transistor-good
21349.png,tile,good,tile-good
21350.png,zipper,split_teeth,zipper-split_teeth
21351.png,tile,crack,tile-crack
21352.png,grid,thread,grid-thread
21353.png,transistor,cut_lead,transistor-cut_lead
21354.png,transistor,good,transistor-good
21355.png,metal_nut,good,metal_nut-good
21356.png,bottle,broken_large,bottle-broken_large
21357.png,wood,liquid,wood-liquid
21358.png,pill,pill_type,pill-pill_type
21359.png,screw,scratch_head,screw-scratch_head
21360.png,zipper,rough,zipper-rough
21361.png,leather,glue,leather-glue
21362.png,tile,good,tile-good
21363.png,transistor,good,transistor-good
21364.png,cable,good,cable-good
21365.png,metal_nut,scratch,metal_nut-scratch
21366.png,transistor,good,transistor-good
21367.png,transistor,good,transistor-good
21368.png,hazelnut,good,hazelnut-good
21369.png,toothbrush,good,toothbrush-good
21370.png,pill,faulty_imprint,pill-faulty_imprint
21371.png,screw,manipulated_front,screw-manipulated_front
21372.png,cable,cut_inner_insulation,cable-cut_inner_insulation
21373.png,zipper,good,zipper-good
21374.png,tile,good,tile-good
21375.png,hazelnut,good,hazelnut-good
21376.png,capsule,scratch,capsule-scratch
21377.png,zipper,good,zipper-good
21378.png,hazelnut,good,hazelnut-good
21379.png,hazelnut,good,hazelnut-good
21380.png,transistor,good,transistor-good
21381.png,toothbrush,defective,toothbrush-defective
21382.png,leather,cut,leather-cut
21383.png,wood,good,wood-good
21384.png,metal_nut,scratch,metal_nut-scratch
21385.png,leather,good,leather-good
21386.png,carpet,thread,carpet-thread
21387.png,carpet,good,carpet-good
21388.png,screw,manipulated_front,screw-manipulated_front
21389.png,screw,good,screw-good
21390.png,zipper,split_teeth,zipper-split_teeth
21391.png,hazelnut,hole,hazelnut-hole
21392.png,hazelnut,good,hazelnut-good
21393.png,hazelnut,good,hazelnut-good
21394.png,cable,good,cable-good
21395.png,capsule,squeeze,capsule-squeeze
21396.png,leather,good,leather-good
21397.png,carpet,good,carpet-good
21398.png,zipper,good,zipper-good
21399.png,cable,good,cable-good
21400.png,tile,good,tile-good
21401.png,grid,glue,grid-glue
21402.png,cable,poke_insulation,cable-poke_insulation
21403.png,hazelnut,print,hazelnut-print
21404.png,metal_nut,scratch,metal_nut-scratch
21405.png,hazelnut,good,hazelnut-good
21406.png,metal_nut,color,metal_nut-color
21407.png,pill,good,pill-good
21408.png,cable,cable_swap,cable-cable_swap
21409.png,pill,good,pill-good
21410.png,carpet,cut,carpet-cut
21411.png,cable,missing_cable,cable-missing_cable
21412.png,metal_nut,good,metal_nut-good
21413.png,capsule,scratch,capsule-scratch
21414.png,cable,good,cable-good
21415.png,toothbrush,good,toothbrush-good
21416.png,bottle,good,bottle-good
21417.png,capsule,scratch,capsule-scratch
21418.png,zipper,fabric_interior,zipper-fabric_interior
21419.png,cable,good,cable-good
21420.png,cable,good,cable-good
21421.png,carpet,color,carpet-color
21422.png,cable,good,cable-good
21423.png,metal_nut,scratch,metal_nut-scratch
21424.png,tile,crack,tile-crack
21425.png,cable,poke_insulation,cable-poke_insulation
21426.png,screw,scratch_neck,screw-scratch_neck
21427.png,transistor,good,transistor-good
21428.png,tile,good,tile-good
21429.png,zipper,good,zipper-good
21430.png,cable,good,cable-good
21431.png,toothbrush,defective,toothbrush-defective
21432.png,grid,good,grid-good
21433.png,metal_nut,flip,metal_nut-flip
21434.png,screw,manipulated_front,screw-manipulated_front
21435.png,pill,color,pill-color
21436.png,zipper,broken_teeth,zipper-broken_teeth
21437.png,metal_nut,scratch,metal_nut-scratch
21438.png,toothbrush,defective,toothbrush-defective
21439.png,carpet,thread,carpet-thread
21440.png,pill,crack,pill-crack
21441.png,pill,good,pill-good
21442.png,screw,good,screw-good
21443.png,capsule,scratch,capsule-scratch
21444.png,cable,missing_cable,cable-missing_cable
21445.png,hazelnut,crack,hazelnut-crack
21446.png,carpet,hole,carpet-hole
21447.png,tile,oil,tile-oil
21448.png,tile,glue_strip,tile-glue_strip
21449.png,transistor,misplaced,transistor-misplaced
21450.png,hazelnut,cut,hazelnut-cut
